2025-11-18T09:00:00 | PY2704 | ╠рурчшэ (ўхъ) | 579.98
2025-11-18T09:00:00 | PY2702 | ╠рурчшэ (ўхъ) | 569.90
2025-11-18T09:00:00 | PY2701 | ─┼╦╧└╩ ╬╬╬ | 1,080.00
2025-11-18T09:00:00 | DX000040A | ┴└╦╥╤╠└╩ ╧╦▐╤ ╬╬╬ | 19,710.00
2025-11-18T09:00:00 | DX000039A | ┴└╤╩╬ ╬╬╬ | 24,376.02
2025-11-18T09:00:00 | DX000041A | ┴└╦╥╤╠└╩ ╧╦▐╤ ╬╬╬ | 2,880.00
2025-11-18T00:00:00 | PY2703 | ╪рщфєышэ ╨.├. ╚╧ | 29,601.50
2025-11-18T00:00:00 | PY2700 | ╥хЄЁр ╘єф ╤хЁтшё ╬╬╬ | 537.00
2025-11-18T00:00:00 | PY2699 | ┴хщъхЁш ╘єф ╦рщэ ╬╬╬ | 32,700.00
2025-11-18T00:00:00 | PY2698 | ╬ьхур ╘єф ╤хЁтшё ╬╬╬ | 1,875.00
2025-11-18T00:00:00 | PY2697 | ┴хщъхЁш ╘єф ╦рщэ ╬╬╬ | 3,500.00
2025-11-16T09:00:00 | PY2758 | ╠рурчшэ (ўхъ) | 1,190.00
2025-11-16T09:00:00 | PY2695 | ╘ЁєъЄ√ └ЁшЇр ╬╬╬ | 4,544.40
2025-11-16T09:00:00 | PY2694 | ╠рурчшэ (ўхъ) | 2,751.00
2025-11-16T09:00:00 | PY2693 | ╠рурчшэ (ўхъ) | 479.97
2025-11-16T09:00:00 | PY2692 | ╠рурчшэ (ўхъ) | 1,250.00
2025-11-16T00:00:00 | PY2696 | ╠хЄЁю | 18,232.04
2025-11-15T09:00:00 | PY2690 | ╠рурчшэ (ўхъ) | 1,074.00
2025-11-15T09:00:00 | PY2689 | ╠рурчшэ (ўхъ) | 679.98
2025-11-15T09:00:00 | PY2688 | ╠рурчшэ (ўхъ) | 151.39
2025-11-15T09:00:00 | PY2687 | ╠рурчшэ (ўхъ) | 1,609.90
2025-11-14T09:00:00 | PY2686 | ╠рурчшэ (ўхъ) | 1,096.00
2025-11-14T09:00:00 | PY2685 | ╠рурчшэ (ўхъ) | 700.00
2025-11-14T09:00:00 | PY2684 | ╠рурчшэ (ўхъ) | 1,899.99
2025-11-14T09:00:00 | PY2683 | ╠рурчшэ (ўхъ) | 790.00
2025-11-14T09:00:00 | PY2682 | ╠рурчшэ (ўхъ) | 1,649.91
2025-11-14T09:00:00 | PY2681 | ╠рурчшэ (ўхъ) | 189.99
2025-11-14T09:00:00 | PY2680 | ╠рурчшэ (ўхъ) | 2,540.00
2025-11-14T09:00:00 | PY2678 | ┴└╦╥╤╠└╩ ╧╦▐╤ ╬╬╬ | 28,430.00
2025-11-13T09:00:00 | PY2679 | ╘єф ╤ЄрэфрЁЄ ╬╬╬ | 14,070.00
2025-11-13T09:00:00 | PY2676 | ╠рурчшэ (ўхъ) | 269.99
2025-11-13T09:00:00 | PY2674 | ╘ЁєъЄ√ └ЁшЇр ╬╬╬ | 13,461.80
2025-11-13T00:00:00 | PY2673 | ╠хЄЁю | 35,460.01
2025-11-12T09:00:00 | PY2675 | ╩юЇ╨єёё | 3,551.00
2025-11-12T09:00:00 | PY2663 | ╠¤фцшъ ╬╬╬ | 459.00
2025-11-12T09:00:00 | PY2672 | ╠рурчшэ (ўхъ) | 1,109.97
2025-11-12T09:00:00 | PY2671 | ╠рурчшэ (ўхъ) | 1,274.00
2025-11-12T09:00:00 | PY2670 | ╠рурчшэ (ўхъ) | 44,245.30
2025-11-12T09:00:00 | PY2669 | ╠рурчшэ (ўхъ) | 368.00
2025-11-12T09:00:00 | PY2668 | ╠рурчшэ (ўхъ) | 89.99
2025-11-12T09:00:00 | PY2667 | ╠рурчшэ (ўхъ) | 180.99
2025-11-12T09:00:00 | PY2666 | ╠рурчшэ (ўхъ) | 206.00
2025-11-12T09:00:00 | PY2661 | ╠рурчшэ (ўхъ) | 103.69
2025-11-12T09:00:00 | PY2659 | ╧Ёюф╚этхёЄ ╬╬╬ | 6,750.85
2025-11-12T00:00:00 | PY2660 | ╥юЁуют√щ фюь ╨рфют ╬╬╬ | 3,289.00
2025-11-11T09:00:00 | PY2761 | ╠рурчшэ (ўхъ) | 6,265.00
2025-11-11T09:00:00 | PY2759 | ╠рурчшэ (ўхъ) | 956.00
2025-11-11T09:00:00 | PY2677 | ╠рурчшэ (ўхъ) | 680.00
2025-11-11T09:00:00 | PY2662 | ╠рурчшэ (ўхъ) | 729.99
2025-11-11T09:00:00 | PY2658 | ╠рурчшэ (ўхъ) | 904.00
2025-11-11T09:00:00 | PY2657 | ╠рурчшэ (ўхъ) | 3,956.01
2025-11-11T09:00:00 | PY2656 | ╠рурчшэ (ўхъ) | 39.90
2025-11-11T09:00:00 | PY2655 | ╠рурчшэ (ўхъ) | 215.00
2025-11-11T09:00:00 | PY2654 | ╠рурчшэ (ўхъ) | 222.00
2025-11-11T09:00:00 | PY2652 | ─┼╦╧└╩ ╬╬╬ | 1,440.00
2025-11-11T09:00:00 | PY2651 | ┴└╤╩╬ ╬╬╬ | 2,853.33
2025-11-11T09:00:00 | PY2650 | ┴└╦╥╤╠└╩ ╧╦▐╤ ╬╬╬ | 20,880.00
2025-11-11T09:00:00 | PY2649 | ╘ЁєъЄ√ └ЁшЇр ╬╬╬ | 4,752.00
2025-11-11T09:00:00 | PY2648 | ╨юёЄъюь ╬╬╬ | 10,440.00
2025-11-11T00:00:00 | PY2653 | ╪рщфєышэ ╨.├. ╚╧ | 25,106.35
2025-11-10T09:00:00 | PY2646 | ╠рурчшэ (ўхъ) | 359.90
2025-11-10T09:00:00 | PY2645 | ╠рурчшэ (ўхъ) | 279.90
2025-11-10T09:00:00 | PY2643 | ╠шЁрЄюЁу ╬╬╬ | 19,917.52
2025-11-09T09:00:00 | PY2647 | ╠рурчшэ (ўхъ) | 1,283.50
2025-11-09T09:00:00 | PY2638 | ╘ЁєъЄ√ └ЁшЇр ╬╬╬ | 2,825.00
2025-11-09T09:00:00 | PY2637 | ╠рурчшэ (ўхъ) | 293.99
2025-11-09T09:00:00 | PY2636 | ╠рурчшэ (ўхъ) | 213.96
2025-11-08T09:00:00 | PY2665 | ╠рурчшэ (ўхъ) | 200.00
2025-11-08T09:00:00 | PY2641 | ╠рурчшэ (ўхъ) | 1,230.00
2025-11-08T09:00:00 | PY2639 | ╩рЁяєэшэ ╨.╤. ╚╧ | 7,850.00
2025-11-08T09:00:00 | PY2635 | ╠рурчшэ (ўхъ) | 109.99
2025-11-08T09:00:00 | PY2634 | ╠рурчшэ (ўхъ) | 279.90
2025-11-08T09:00:00 | PY2633 | ╠рурчшэ (ўхъ) | 2,751.00
2025-11-08T09:00:00 | PY2631 | ╩юьярэш  ╓хЇхщ ╬╬╬ | 10,691.40
2025-11-08T09:00:00 | PY2630 | ╩юьярэш  ╓хЇхщ ╬╬╬ | 176.40
2025-11-08T09:00:00 | PY2629 | ╘ЁєъЄ√ └ЁшЇр ╬╬╬ | 9,010.00
2025-11-08T09:00:00 | PY2664 | ┴юўрЁют ╤.└. ╚╧ | 19,137.30
2025-11-07T09:00:00 | PY2644 | ╠╩ ╟рыхё№х | 10,483.28
2025-11-07T09:00:00 | PY2628 | ╤√ЁютрЁэ  ╬╬╬ └ыхъё | 3,360.00
2025-11-07T09:00:00 | PY2627 | ╘ЁєъЄ√ └ЁшЇр ╬╬╬ | 3,495.00
2025-11-07T09:00:00 | PY2626 | ╬╬╬ ├╙─┬╚╦╦ | 4,740.00
2025-11-07T09:00:00 | PY2625 | ┴└╦╥╤╠└╩ ╧╦▐╤ ╬╬╬ | 35,464.00
2025-11-07T09:00:00 | PY2624 | ┴└╤╩╬ ╬╬╬ | 18,965.14
2025-11-07T09:00:00 | PY2623 | ╠рурчшэ (ўхъ) | 1,064.89
2025-11-07T09:00:00 | PY2622 | ╠рурчшэ (ўхъ) | 207.00
2025-11-07T09:00:00 | PY2621 | ╠рурчшэ (ўхъ) | 89.00
2025-11-07T00:00:00 | PY2642 | ╩юёЄЁюьшэ └.└. ╚╧ | 18,900.00
2025-11-06T09:00:00 | PY2640 | ╠рурчшэ (ўхъ) | 509.67
2025-11-06T09:00:00 | PY2619 | ├рчрЁ э └.└. ╚╧ | 10,980.00
2025-11-06T09:00:00 | PY2618 | ╘ЁєъЄ√ └ЁшЇр ╬╬╬ | 10,312.00
2025-11-06T00:00:00 | PY2620 | ╧Ёюф╚этхёЄ ╬╬╬ | 6,143.77
2025-11-06T00:00:00 | PY2617 | ╬ьхур ╘єф ╤хЁтшё ╬╬╬ | 6,250.00
2025-11-06T00:00:00 | PY2616 | ┴хщъхЁш ╘єф ╦рщэ ╬╬╬ | 4,760.00
2025-11-05T09:00:00 | PY2611 | ┴рыЄшщёъшщ яЁюфєъЄ ╬╬╬ | 6,527.28
2025-11-05T00:00:00 | PY2613 | ╪рщфєышэ ╨.├. ╚╧ | 24,673.60
2025-11-04T09:00:00 | PY2609 | ╠рурчшэ (ўхъ) | 180.00
2025-11-04T09:00:00 | PY2606 | ╘ЁєъЄ√ └ЁшЇр ╬╬╬ | 513.00
2025-11-04T09:00:00 | PY2604 | ╠рурчшэ (ўхъ) | 5,066.00
2025-11-04T09:00:00 | PY2603 | ╠рурчшэ (ўхъ) | 989.90
2025-11-04T09:00:00 | PY2612 | ╠╩ ╟рыхё№х | 5,086.85
2025-11-04T00:00:00 | PY2608 | ╥╩ ┬юёЄюъ-╟рярф | 2,933.00
2025-11-04T00:00:00 | PY2607 | ╧юыє э ─.─. ╚╧ | 5,941.00
2025-11-04T00:00:00 | PY2605 | ╠хЄЁю | 8,911.99
2025-11-03T09:00:00 | PY2602 | ╘ЁєъЄ√ └ЁшЇр ╬╬╬ | 3,608.40
2025-11-03T09:00:00 | PY2601 | ╠рурчшэ (ўхъ) | 629.80
2025-11-03T09:00:00 | PY2598 | ╠рурчшэ (ўхъ) | 635.90
2025-11-03T09:00:00 | PY2587 | ╬╬╬ ╤тхцшх ┴юс√ | 8,889.42
2025-11-03T09:00:00 | PY2585 | ╩рышэшэуЁрф╧Ёюф╤эрс╤хЁтшё ╬╬╬ | 571.86
2025-11-02T09:00:00 | PY2595 | ╠рурчшэ (ўхъ) | 88.20
2025-11-02T09:00:00 | PY2594 | ╠рурчшэ (ўхъ) | 909.90
2025-11-02T09:00:00 | PY2583 | ╘ЁєъЄ√ └ЁшЇр ╬╬╬ | 5,257.80
2025-11-02T00:00:00 | PY2593 | ╠хЄЁю | 35,487.20
2025-11-02T00:00:00 | PY2582 | ╠юыюўэр  ЄюЁуютр  ъюьярэш  ╬╬╬ | 4,482.18
2025-11-01T09:00:00 | PY2599 | ╠рурчшэ (ўхъ) | 446.30
2025-11-01T09:00:00 | PY2592 | ╩рышэшэуЁрф╧Ёюф╤эрс╤хЁтшё ╬╬╬ | 1,565.44
2025-11-01T09:00:00 | PY2591 | ▌╨─▌╨ ╬╬╬ | 552.66
2025-11-01T09:00:00 | PY2590 | ╚ьяюЁЄ ╤хЁтшё ╬╬╬ | 4,258.77
2025-11-01T09:00:00 | PY2589 | ╩рышэшэуЁрф╧Ёюф╤эрс╤хЁтшё ╬╬╬ | 11,782.82
2025-11-01T09:00:00 | PY2588 | ╬╬╬ ╤тхцшх ┴юс√ | 14,815.70
2025-11-01T09:00:00 | PY2586 | ╚ьяюЁЄ ╤хЁтшё ╬╬╬ | 1,350.29
2025-11-01T09:00:00 | PY2584 | ▌╨─▌╨ ╬╬╬ | 1,352.40
2025-11-01T09:00:00 | PY2581 | ╠рурчшэ (ўхъ) | 128.00
2025-11-01T09:00:00 | PY2580 | ╠рурчшэ (ўхъ) | 809.96
2025-11-01T09:00:00 | PY2575 | ╘ЁєъЄ√ └ЁшЇр ╬╬╬ | 1,608.80
2025-11-01T09:00:00 | PY2574 | ┴└╦╥╤╠└╩ ╧╦▐╤ ╬╬╬ | 3,240.00
2025-11-01T09:00:00 | PY2573 | ┴└╦╥╤╠└╩ ╧╦▐╤ ╬╬╬ | 33,348.00
2025-11-01T09:00:00 | PY2572 | ┴└╦╥╤╠└╩ ╧╦▐╤ ╬╬╬ | 5,705.00
2025-11-01T00:00:00 | PY2576 | ╟└╧╘╚╪ ╬╬╬ | 10,205.52
